info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adjmnz/Coding/taskbox/.storybook/preview.js /Users/adjmnz/Coding/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 256/264 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 259/264 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 260/264 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 41% building 260/266 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 41% building 261/266 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 41% building 262/266 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 41% building 262/267 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 263/267 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 264/267 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 41% building 264/268 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 41% building 264/269 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 41% building 266/292 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 267/295 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 287/299 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 289/299 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 44% building 289/300 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 301/312 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 302/312 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 303/312 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 304/312 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 304/313 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 46% building 305/313 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 46% building 306/313 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 46% building 307/313 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 46% building 308/313 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 47% building 309/313 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 47% building 310/313 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 47% building 311/313 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 47% building 312/313 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 47% building 312/314 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 47% building 312/315 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 47% building 313/315 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 47% building 313/316 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 47% building 313/317 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 47% building 313/318 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 313/319 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 47% building 313/320 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 47% building 313/321 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 47% building 313/322 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/object.fromentries/shim.js
